REGION,TECHNOLOGY,YEAR,VALUE
GLOBAL,PWRCCGTZAXX00,2023,0.9892437385348345
GLOBAL,PWRCCGTZAXX00,2024,0.5944019487469858
GLOBAL,PWRCCGTZAXX01,2023,0.09351237347758068
GLOBAL,PWRCCGTZAXX01,2024,0.5800154104666603
GLOBAL,PWRCCGTZAXX01,2025,1.0662173080981454
GLOBAL,PWRCCGTZAXX01,2026,1.1172999813381044
GLOBAL,PWRCCGTZAXX01,2027,1.1680962480845158
GLOBAL,PWRCCGTZAXX01,2028,1.2191789213244821
GLOBAL,PWRCCGTZAXX01,2029,1.2699613096226003
GLOBAL,PWRCCGTZAXX01,2030,1.3210439828625593
GLOBAL,PWRCCGTZAXX01,2031,1.3901412639852335
GLOBAL,PWRCCGTZAXX01,2032,1.6698376152883943
GLOBAL,PWRCCGTZAXX01,2033,1.7364489936228278
GLOBAL,PWRCCGTZAXX01,2034,1.8027772353371803
GLOBAL,PWRCCGTZAXX01,2035,1.8696888986134392
GLOBAL,PWRCCGTZAXX01,2036,1.955175329580715
GLOBAL,PWRCCGTZAXX01,2037,2.041820392264687
GLOBAL,PWRCCGTZAXX01,2038,2.128451576500356
GLOBAL,PWRCCGTZAXX01,2039,2.215383045677874
GLOBAL,PWRCCGTZAXX01,2040,2.3020142299135418
GLOBAL,PWRCCGTZAXX01,2041,2.394190635564504
GLOBAL,PWRCCGTZAXX01,2042,2.486667326157274
GLOBAL,PWRCCGTZAXX01,2043,2.5788437318082407
GLOBAL,PWRCCGTZAXX01,2044,2.6713065439527193
GLOBAL,PWRCCGTZAXX01,2045,2.7189046477884053
GLOBAL,PWRCCGTZAXX01,2046,2.8306501111967655
GLOBAL,PWRCCGTZAXX01,2047,2.9377737708828975
GLOBAL,PWRCCGTZAXX01,2048,2.9834232445503712
GLOBAL,PWRCCGTZAXX01,2049,3.0948823014649527
GLOBAL,PWRCCGTZAXX01,2050,3.206627764873522
GLOBAL,PWRGEOKENXX01,2021,30.431477356613886
GLOBAL,PWRGEOKENXX01,2022,32.132068329631245
GLOBAL,PWRGEOKENXX01,2023,32.132068329631274
GLOBAL,PWRGEOKENXX01,2024,32.13206832963124
GLOBAL,PWRGEOKENXX01,2025,32.701709521546704
GLOBAL,PWRGEOKENXX01,2026,36.46033734919484
GLOBAL,PWRGEOKENXX01,2027,40.21896517684294
GLOBAL,PWRGEOKENXX01,2028,43.97759300449107
GLOBAL,PWRGEOKENXX01,2029,47.74504390215713
GLOBAL,PWRGEOKENXX01,2030,51.50367172980528
GLOBAL,PWRGEOKENXX01,2031,55.82697603860239
GLOBAL,PWRGEOKENXX01,2032,60.24644227910925
GLOBAL,PWRGEOKENXX01,2033,64.55334005014136
GLOBAL,PWRGEOKENXX01,2034,68.86027119367048
GLOBAL,PWRGEOKENXX01,2035,73.15834589468457
GLOBAL,PWRGEOKENXX01,2036,78.1581662540422
GLOBAL,PWRGEOKENXX01,2037,83.16084695422174
GLOBAL,PWRGEOKENXX01,2038,88.17235072441923
GLOBAL,PWRGEOKENXX01,2039,93.17503142459874
GLOBAL,PWRGEOKENXX01,2040,98.18653519479622
GLOBAL,PWRGEOKENXX01,2041,104.40679955745333
GLOBAL,PWRGEOKENXX01,2042,110.61824085009248
GLOBAL,PWRGEOKENXX01,2043,116.83850521274954
GLOBAL,PWRGEOKENXX01,2044,123.05876957540671
GLOBAL,PWRGEOKENXX01,2045,130.1621150211533
GLOBAL,PWRGEOKENXX01,2046,137.96170891702405
GLOBAL,PWRGEOKENXX01,2047,145.7502417329127
GLOBAL,PWRGEOKENXX01,2048,155.07552385695817
GLOBAL,PWRGEOKENXX01,2049,162.8751177528289
GLOBAL,PWRGEOKENXX01,2050,170.6747116486996
GLOBAL,PWRGEOTZAXX01,2021,21.812990609561925
GLOBAL,PWRGEOTZAXX01,2022,24.483086764812597
GLOBAL,PWRGEOTZAXX01,2023,28.18901915802082
GLOBAL,PWRGEOTZAXX01,2024,55.51610998467907
GLOBAL,PWRGEOTZAXX01,2025,60.65633395655267
GLOBAL,PWRGEOTZAXX01,2026,66.72343754933435
GLOBAL,PWRGEOTZAXX01,2027,72.78083377636759
GLOBAL,PWRGEOTZAXX01,2028,78.84793736914925
GLOBAL,PWRGEOTZAXX01,2029,84.91504096193093
GLOBAL,PWRGEOTZAXX01,2030,90.9821445547126
GLOBAL,PWRGEOTZAXX01,2031,98.31120569479286
GLOBAL,PWRGEOTZAXX01,2032,106.50593690448012
GLOBAL,PWRGEOTZAXX01,2033,113.85798265893848
GLOBAL,PWRGEOTZAXX01,2034,121.20030348515026
GLOBAL,PWRGEOTZAXX01,2035,128.55234923960865
GLOBAL,PWRGEOTZAXX01,2036,137.27571215425394
GLOBAL,PWRGEOTZAXX01,2037,145.9832192306142
GLOBAL,PWRGEOTZAXX01,2038,154.70043367272294
GLOBAL,PWRGEOTZAXX01,2039,163.41764811483165
GLOBAL,PWRGEOTZAXX01,2040,172.13486255694036
GLOBAL,PWRGEOTZAXX01,2041,182.43437761604653
GLOBAL,PWRGEOTZAXX01,2042,192.73389267515273
GLOBAL,PWRGEOTZAXX01,2043,203.03340773425887
GLOBAL,PWRGEOTZAXX01,2044,213.3426301591135
GLOBAL,PWRGEOTZAXX01,2045,223.64214521821964
GLOBAL,PWRGEOTZAXX01,2046,236.42674590892923
GLOBAL,PWRGEOTZAXX01,2047,249.21134659963874
GLOBAL,PWRGEOTZAXX01,2048,261.9959472903483
GLOBAL,PWRGEOTZAXX01,2049,274.77084061530957
GLOBAL,PWRGEOTZAXX01,2050,287.55544130601896
GLOBAL,PWRHYDKENXX01,2021,11.180802176574499
GLOBAL,PWRHYDKENXX01,2022,11.180802176574497
GLOBAL,PWRHYDKENXX01,2023,11.180802176574499
GLOBAL,PWRHYDKENXX01,2024,11.180802176574499
GLOBAL,PWRHYDKENXX01,2025,11.180802176574497
GLOBAL,PWRHYDKENXX01,2026,11.1808021765745
GLOBAL,PWRHYDKENXX01,2027,11.180802176574499
GLOBAL,PWRHYDKENXX01,2028,11.180802176574497
GLOBAL,PWRHYDKENXX01,2029,11.180802176574497
GLOBAL,PWRHYDKENXX01,2030,11.180802176574497
GLOBAL,PWRHYDKENXX01,2031,11.180802176574497
GLOBAL,PWRHYDKENXX01,2032,11.180802176574497
GLOBAL,PWRHYDKENXX01,2033,11.180802176574497
GLOBAL,PWRHYDKENXX01,2034,11.180802176574497
GLOBAL,PWRHYDKENXX01,2035,11.180802176574497
GLOBAL,PWRHYDKENXX01,2036,11.180802176574497
GLOBAL,PWRHYDKENXX01,2037,11.180802176574497
GLOBAL,PWRHYDKENXX01,2038,11.180802176574497
GLOBAL,PWRHYDKENXX01,2039,11.180802176574497
GLOBAL,PWRHYDKENXX01,2040,11.180802176574497
GLOBAL,PWRHYDKENXX01,2041,11.180802176574497
GLOBAL,PWRHYDKENXX01,2042,11.180802176574497
GLOBAL,PWRHYDKENXX01,2043,11.180802176574499
GLOBAL,PWRHYDKENXX01,2044,11.180802176574497
GLOBAL,PWRHYDKENXX01,2045,11.180802176574497
GLOBAL,PWRHYDKENXX01,2046,11.180802176574497
GLOBAL,PWRHYDKENXX01,2047,11.180802176574497
GLOBAL,PWRHYDKENXX01,2048,11.180802176574497
GLOBAL,PWRHYDKENXX01,2049,11.180802176574497
GLOBAL,PWRHYDKENXX01,2050,11.180802176574497
GLOBAL,PWRHYDTZAXX01,2021,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2022,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2023,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2024,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2025,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2026,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2027,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2028,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2029,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2030,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2031,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2032,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2033,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2034,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2035,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2036,7.465086706125309
GLOBAL,PWRHYDTZAXX01,2037,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2038,7.465086706125309
GLOBAL,PWRHYDTZAXX01,2039,7.465086706125311
GLOBAL,PWRHYDTZAXX01,2040,7.4650867061253114
GLOBAL,PWRHYDTZAXX01,2041,7.465086706125311
GLOBAL,PWRHYDTZAXX01,2042,7.465086706125311
GLOBAL,PWRHYDTZAXX01,2043,7.4650867061253114
GLOBAL,PWRHYDTZAXX01,2044,7.465086706125313
GLOBAL,PWRHYDTZAXX01,2045,7.465086706125313
GLOBAL,PWRHYDTZAXX01,2046,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2047,7.465086706125309
GLOBAL,PWRHYDTZAXX01,2048,7.46508670612531
GLOBAL,PWRHYDTZAXX01,2049,7.465086706125307
GLOBAL,PWRHYDTZAXX01,2050,7.46508670612531
GLOBAL,PWRLDSTZAXX01,2049,2.5141000392636665e-13
GLOBAL,PWROCGTZAXX00,2024,0.06537747705325456
GLOBAL,PWROCGTZAXX00,2025,0.1106629776
GLOBAL,PWROCGTZAXX00,2026,0.1106629776
GLOBAL,PWROCGTZAXX00,2027,0.1106629776
GLOBAL,PWROCGTZAXX00,2028,0.1106629776
GLOBAL,PWROCGTZAXX00,2029,0.1106629776
GLOBAL,PWROCGTZAXX00,2030,0.1106629776
GLOBAL,PWROCGTZAXX00,2031,0.1106629776
GLOBAL,PWROCGTZAXX00,2032,0.1106629776
GLOBAL,PWROCGTZAXX00,2033,0.1106629776
GLOBAL,PWROCGTZAXX00,2034,0.1106629776
GLOBAL,PWROCGTZAXX00,2035,0.1106629776
GLOBAL,PWROCGTZAXX00,2036,0.1106629776
GLOBAL,PWROCGTZAXX00,2037,0.1106629776
GLOBAL,PWROCGTZAXX00,2038,0.1106629776
GLOBAL,PWROCGTZAXX00,2039,0.1106629776
GLOBAL,PWROCGTZAXX00,2040,0.1106629776
GLOBAL,PWROCGTZAXX00,2041,0.1106629776
GLOBAL,PWROCGTZAXX00,2042,0.1106629776
GLOBAL,PWROCGTZAXX01,2025,0.1106566203257263
GLOBAL,PWROCGTZAXX01,2026,0.15779047353568926
GLOBAL,PWROCGTZAXX01,2027,0.20491809898764615
GLOBAL,PWROCGTZAXX01,2028,0.2520519521976099
GLOBAL,PWROCGTZAXX01,2029,0.2992873112865764
GLOBAL,PWROCGTZAXX01,2030,0.3464211644965408
GLOBAL,PWROCGTZAXX01,2031,0.4008610025036593
GLOBAL,PWROCGTZAXX01,2032,0.45540857414778596
GLOBAL,PWROCGTZAXX01,2033,0.5099561457919135
GLOBAL,PWROCGTZAXX01,2034,0.5644974896780326
GLOBAL,PWROCGTZAXX01,2035,0.6189435554431592
GLOBAL,PWROCGTZAXX01,2036,0.6821914214075808
GLOBAL,PWROCGTZAXX01,2037,0.7453315537349827
GLOBAL,PWROCGTZAXX01,2038,0.8085794196993928
GLOBAL,PWROCGTZAXX01,2039,0.8717257797848013
GLOBAL,PWROCGTZAXX01,2040,0.9349736457492187
GLOBAL,PWROCGTZAXX01,2041,1.0131429416922726
GLOBAL,PWROCGTZAXX01,2042,1.0912107317563335
GLOBAL,PWROCGTZAXX01,2043,1.2800430052993823
GLOBAL,PWROCGTZAXX01,2044,1.3582185290004587
GLOBAL,PWROCGTZAXX01,2045,1.437953527786207
GLOBAL,PWROCGTZAXX01,2046,1.535886682120723
GLOBAL,PWROCGTZAXX01,2047,1.6382428611146682
GLOBAL,PWROCGTZAXX01,2048,1.7669059285242918
GLOBAL,PWROCGTZAXX01,2049,1.86483285510091
GLOBAL,PWROCGTZAXX01,2050,1.962766009435331
GLOBAL,PWROILKENXX01,2021,0.2014657463015497
GLOBAL,PWROILKENXX01,2022,0.22215153315111966
GLOBAL,PWROILKENXX01,2023,0.1450566899511199
GLOBAL,PWRSDSKENXX01,2021,0.004098596565758694
GLOBAL,PWRSDSKENXX01,2022,0.00423465408
GLOBAL,PWRSDSKENXX01,2023,0.002228
GLOBAL,PWRSDSKENXX01,2024,0.004476
GLOBAL,PWRSDSKENXX01,2025,0.004476
GLOBAL,PWRSDSKENXX01,2026,0.0044760000000000025
GLOBAL,PWRSDSKENXX01,2027,0.004476
GLOBAL,PWRSDSKENXX01,2028,0.004476
GLOBAL,PWRSDSKENXX01,2029,0.0044760000000000025
GLOBAL,PWRSDSKENXX01,2030,0.004476
GLOBAL,PWRSDSKENXX01,2031,0.004476
GLOBAL,PWRSDSKENXX01,2032,0.004476
GLOBAL,PWRSDSKENXX01,2033,0.004476
GLOBAL,PWRSDSKENXX01,2034,0.004476
GLOBAL,PWRSDSKENXX01,2035,0.004476
GLOBAL,PWRSDSKENXX01,2036,0.004476
GLOBAL,PWRSDSKENXX01,2037,0.004476
GLOBAL,PWRSDSKENXX01,2038,0.004476
GLOBAL,PWRSDSKENXX01,2039,0.004476
GLOBAL,PWRSDSKENXX01,2040,0.004476
GLOBAL,PWRSDSKENXX01,2041,0.004476
GLOBAL,PWRSDSKENXX01,2042,0.004476
GLOBAL,PWRSDSKENXX01,2043,0.004476
GLOBAL,PWRSDSKENXX01,2044,0.004476
GLOBAL,PWRSDSKENXX01,2045,0.004476
GLOBAL,PWRSDSKENXX01,2046,0.004476
GLOBAL,PWRSPVKENXX01,2021,0.48509240072832
GLOBAL,PWRSPVKENXX01,2022,0.7055889465139201
GLOBAL,PWRSPVKENXX01,2023,0.6615962403473324
GLOBAL,PWRSPVKENXX01,2024,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2025,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2026,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2027,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2028,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2029,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2030,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2031,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2032,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2033,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2034,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2035,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2036,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2037,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2038,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2039,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2040,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2041,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2042,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2043,0.8158372194067199
GLOBAL,PWRSPVKENXX01,2044,0.8158372194067199
GLOBAL,PWRTRNKENXX,2021,46.06016670235563
GLOBAL,PWRTRNKENXX,2022,48.06016670235563
GLOBAL,PWRTRNKENXX,2023,47.50784137957905
GLOBAL,PWRTRNKENXX,2024,50.02243265942719
GLOBAL,PWRTRNKENXX,2025,51.174349969538454
GLOBAL,PWRTRNKENXX,2026,55.522226809753896
GLOBAL,PWRTRNKENXX,2027,59.87010364996933
GLOBAL,PWRTRNKENXX,2028,64.21798049018477
GLOBAL,PWRTRNKENXX,2029,68.57606361406269
GLOBAL,PWRTRNKENXX,2030,72.92394045427812
GLOBAL,PWRTRNKENXX,2031,77.92501944889213
GLOBAL,PWRTRNKENXX,2032,82.97512199903166
GLOBAL,PWRTRNKENXX,2033,87.97519411829346
GLOBAL,PWRTRNKENXX,2034,92.97528106977617
GLOBAL,PWRTRNKENXX,2035,97.96514690537552
GLOBAL,PWRTRNKENXX,2036,103.75712339862284
GLOBAL,PWRTRNKENXX,2037,109.54408623524762
GLOBAL,PWRTRNKENXX,2038,115.34125535553487
GLOBAL,PWRTRNKENXX,2039,121.12821819215964
GLOBAL,PWRTRNKENXX,2040,126.9253873124469
GLOBAL,PWRTRNKENXX,2041,134.12081729449355
GLOBAL,PWRTRNKENXX,2042,141.30604099287777
GLOBAL,PWRTRNKENXX,2043,148.50147097492444
GLOBAL,PWRTRNKENXX,2044,155.69690095697115
GLOBAL,PWRTRNKENXX,2045,162.9369674129106
GLOBAL,PWRTRNKENXX,2046,171.95932217054076
GLOBAL,PWRTRNKENXX,2047,180.99188321183334
GLOBAL,PWRTRNKENXX,2048,190.05093923828917
GLOBAL,PWRTRNKENXX,2049,199.07329399591933
GLOBAL,PWRTRNKENXX,2050,208.0956487535495
GLOBAL,PWRTRNTZAXX,2021,32.38723913348103
GLOBAL,PWRTRNTZAXX,2022,35.44767467722342
GLOBAL,PWRTRNTZAXX,2023,40.0
GLOBAL,PWRTRNTZAXX,2024,67.98
GLOBAL,PWRTRNTZAXX,2025,72.89999999999999
GLOBAL,PWRTRNTZAXX,2026,79.14999999999999
GLOBAL,PWRTRNTZAXX,2027,85.39
GLOBAL,PWRTRNTZAXX,2028,91.64
GLOBAL,PWRTRNTZAXX,2029,97.89
GLOBAL,PWRTRNTZAXX,2030,104.14
GLOBAL,PWRTRNTZAXX,2031,111.69
GLOBAL,PWRTRNTZAXX,2032,119.25
GLOBAL,PWRTRNTZAXX,2033,126.80999999999999
GLOBAL,PWRTRNTZAXX,2034,134.36
GLOBAL,PWRTRNTZAXX,2035,141.92000000000002
GLOBAL,PWRTRNTZAXX,2036,150.9
GLOBAL,PWRTRNTZAXX,2037,159.87
GLOBAL,PWRTRNTZAXX,2038,168.85000000000002
GLOBAL,PWRTRNTZAXX,2039,177.83
GLOBAL,PWRTRNTZAXX,2040,186.81
GLOBAL,PWRTRNTZAXX,2041,197.42
GLOBAL,PWRTRNTZAXX,2042,208.03
GLOBAL,PWRTRNTZAXX,2043,218.64
GLOBAL,PWRTRNTZAXX,2044,229.26
GLOBAL,PWRTRNTZAXX,2045,239.87
GLOBAL,PWRTRNTZAXX,2046,253.04
GLOBAL,PWRTRNTZAXX,2047,266.21
GLOBAL,PWRTRNTZAXX,2048,279.38
GLOBAL,PWRTRNTZAXX,2049,292.53999999999996
GLOBAL,PWRTRNTZAXX,2050,305.71
GLOBAL,PWRWONKENXX01,2021,1.96908121907482
GLOBAL,PWRWONKENXX01,2022,1.9690812190748197
GLOBAL,PWRWONKENXX01,2023,1.9690812190748195
GLOBAL,PWRWONKENXX01,2024,1.8167118390273602
GLOBAL,PWRWONKENXX01,2025,1.8167118390273602
GLOBAL,PWRWONKENXX01,2026,1.8167118390273602
GLOBAL,PWRWONKENXX01,2027,1.8167118390273602
GLOBAL,PWRWONKENXX01,2028,1.8167118390273602
GLOBAL,PWRWONKENXX01,2029,1.8167118390273602
GLOBAL,PWRWONKENXX01,2030,1.8167118390273602
GLOBAL,PWRWONKENXX01,2031,1.8167118390273602
GLOBAL,PWRWONKENXX01,2032,1.8167118390273602
GLOBAL,PWRWONKENXX01,2033,1.8167118390273602
GLOBAL,PWRWONKENXX01,2034,1.8167118390273602
GLOBAL,PWRWONKENXX01,2035,1.8167118390273602
GLOBAL,PWRWONKENXX01,2036,1.8167118390273602
GLOBAL,PWRWONKENXX01,2037,1.8167118390273602
GLOBAL,PWRWONKENXX01,2038,1.8167118390273602
GLOBAL,PWRWONKENXX01,2039,1.81671183902736
GLOBAL,PWRWONKENXX01,2040,1.8167118390273602
GLOBAL,PWRWONKENXX01,2041,1.8167118390273602
GLOBAL,PWRWONKENXX01,2042,1.8167118390273602
GLOBAL,PWRWONKENXX01,2043,1.8167118390273602
GLOBAL,PWRWONKENXX01,2044,1.8167118390273602
GLOBAL,PWRWONKENXX01,2045,1.8167118390273602
GLOBAL,PWRWONKENXX01,2046,1.81671183902736
GLOBAL,PWRWONKENXX01,2047,1.8167118390273602
GLOBAL,RNWBIOKENXX,2021,4.485316083839999
GLOBAL,RNWBIOKENXX,2022,4.485316083839999
GLOBAL,RNWBIOKENXX,2023,4.485316083840013
GLOBAL,RNWBIOKENXX,2024,12.88442219152809
GLOBAL,RNWBIOKENXX,2025,14.72441472502682
GLOBAL,RNWBIOKENXX,2026,16.586441604739527
GLOBAL,RNWBIOKENXX,2027,18.44846848445228
GLOBAL,RNWBIOKENXX,2028,20.310495364164993
GLOBAL,RNWBIOKENXX,2029,22.17689319899446
GLOBAL,RNWBIOKENXX,2030,24.038920078707108
GLOBAL,RNWBIOKENXX,2031,26.18068808588849
GLOBAL,RNWBIOKENXX,2032,28.173498824327666
GLOBAL,RNWBIOKENXX,2033,30.363929764733527
GLOBAL,RNWBIOKENXX,2034,32.55430211786689
GLOBAL,RNWBIOKENXX,2035,34.74036210315625
GLOBAL,RNWBIOKENXX,2036,37.24357548624772
GLOBAL,RNWBIOKENXX,2037,39.72190703741467
GLOBAL,RNWBIOKENXX,2038,42.20460954369828
GLOBAL,RNWBIOKENXX,2039,44.68294109486532
GLOBAL,RNWBIOKENXX,2040,47.16564360114901
GLOBAL,RNWBIOKENXX,2041,50.24716695842006
GLOBAL,RNWBIOKENXX,2042,53.32431936057443
GLOBAL,RNWBIOKENXX,2043,56.40584271784557
GLOBAL,RNWBIOKENXX,2044,59.48736607511645
GLOBAL,RNWBIOKENXX,2045,62.497450080651134
GLOBAL,RNWBIOKENXX,2046,66.36137440381084
GLOBAL,RNWBIOKENXX,2047,70.29144278408737
GLOBAL,RNWBIOKENXX,2048,75.19097772703051
GLOBAL,RNWBIOKENXX,2049,79.05490205019028
GLOBAL,RNWBIOKENXX,2050,82.91882637335023
GLOBAL,RNWBIOTZAXX,2021,7.671674044740843
GLOBAL,RNWBIOTZAXX,2022,8.961223785348658
GLOBAL,RNWBIOTZAXX,2023,9.236660472459471
GLOBAL,RNWBIOTZAXX,2024,9.236660472459478
GLOBAL,RNWBIOTZAXX,2025,9.23666047245947
GLOBAL,RNWBIOTZAXX,2026,9.236660472459478
GLOBAL,RNWBIOTZAXX,2027,9.236660472459477
GLOBAL,RNWBIOTZAXX,2028,9.236660472459477
GLOBAL,RNWBIOTZAXX,2029,9.236660472459471
