REGION,TECHNOLOGY,YEAR,VALUE
GLOBAL,RNWSPVINDSO,2045,0.5353324677481818
GLOBAL,RNWSPVINDSO,2046,0.48162096205151633
GLOBAL,RNWSPVINDSO,2047,0.43783723822865117
GLOBAL,RNWSPVINDSO,2048,0.3980338529351374
GLOBAL,RNWSPVINDSO,2049,0.36184895721376126
GLOBAL,RNWSPVINDSO,2050,0.32895359746705566
GLOBAL,RNWSPVINDWE,2021,0.055471814
GLOBAL,RNWSPVINDWE,2022,0.054355979090909085
GLOBAL,RNWSPVINDWE,2023,0.05002244876033057
GLOBAL,RNWSPVINDWE,2024,0.7432145078888053
GLOBAL,RNWSPVINDWE,2025,1.307002868656512
GLOBAL,RNWSPVINDWE,2026,1.222030164357874
GLOBAL,RNWSPVINDWE,2027,1.1109365130526125
GLOBAL,RNWSPVINDWE,2028,1.009942284593284
GLOBAL,RNWSPVINDWE,2029,0.9434446525217673
GLOBAL,RNWSPVINDWE,2030,0.8770639009056789
GLOBAL,RNWSPVINDWE,2031,0.8671204001931965
GLOBAL,RNWSPVINDWE,2032,0.8379079253506807
GLOBAL,RNWSPVINDWE,2033,0.8063899494319989
GLOBAL,RNWSPVINDWE,2034,0.7748949412916507
GLOBAL,RNWSPVINDWE,2035,0.7416212071578601
GLOBAL,RNWSPVINDWE,2036,0.7144906596290419
GLOBAL,RNWSPVINDWE,2037,0.6862593989915685
GLOBAL,RNWSPVINDWE,2038,0.6575864161014925
GLOBAL,RNWSPVINDWE,2039,0.6287327136173387
GLOBAL,RNWSPVINDWE,2040,0.6004687893613362
GLOBAL,RNWSPVINDWE,2041,0.5756723045963348
GLOBAL,RNWSPVINDWE,2042,0.5506737921956101
GLOBAL,RNWSPVINDWE,2043,0.5258205444215603
GLOBAL,RNWSPVINDWE,2044,0.5032672208632857
GLOBAL,RNWSPVINDWE,2045,0.503764798834314
GLOBAL,RNWSPVINDWE,2046,0.4940836629965658
GLOBAL,RNWSPVINDWE,2047,0.49090230216674624
GLOBAL,RNWSPVINDWE,2048,0.4800589769963835
GLOBAL,RNWSPVINDWE,2049,0.45632536686932273
GLOBAL,RNWSPVINDWE,2050,0.4331049507337815
GLOBAL,RNWWOFINDNE,2024,0.24615367392937634
GLOBAL,RNWWOFINDNE,2025,0.2499848849122327
GLOBAL,RNWWOFINDNE,2026,0.23142935467646886
GLOBAL,RNWWOFINDNE,2027,0.2143466468272895
GLOBAL,RNWWOFINDNE,2028,0.1984727747295899
GLOBAL,RNWWOFINDNE,2029,0.18375594151380167
GLOBAL,RNWWOFINDNE,2030,0.22360193655373145
GLOBAL,RNWWOFINDNE,2031,0.2580582267887127
GLOBAL,RNWWOFINDNE,2032,0.28751759373995
GLOBAL,RNWWOFINDNE,2033,0.30661674076672585
GLOBAL,RNWWOFINDNE,2034,0.31730343069021305
GLOBAL,RNWWOFINDNE,2035,0.3258465417414753
GLOBAL,RNWWOFINDNE,2036,0.3307344797264613
GLOBAL,RNWWOFINDNE,2037,0.33200578208609305
GLOBAL,RNWWOFINDNE,2038,0.3309544434293444
GLOBAL,RNWWOFINDNE,2039,0.3262238802721956
GLOBAL,RNWWOFINDNE,2040,0.32050180694778646
GLOBAL,RNWWOFINDNE,2041,0.31304642376268094
GLOBAL,RNWWOFINDNE,2042,0.3042381699211231
GLOBAL,RNWWOFINDNE,2043,0.29544612658854613
GLOBAL,RNWWOFINDNE,2044,0.28501684181695947
GLOBAL,RNWWOFINDNE,2045,0.2731758605600304
GLOBAL,RNWWOFINDNE,2046,0.26301860104832614
GLOBAL,RNWWOFINDNE,2047,0.2508976008648913
GLOBAL,RNWWOFINDNE,2048,0.23946874835653964
GLOBAL,RNWWOFINDNE,2049,0.22803988329704167
GLOBAL,RNWWOFINDNE,2050,0.21670788326901905
GLOBAL,RNWWONINDEA,2021,6.6291826e-05
GLOBAL,RNWWONINDEA,2022,6.0265296363636356e-05
GLOBAL,RNWWONINDEA,2023,5.478663305785123e-05
GLOBAL,RNWWONINDEA,2024,4.980603005259202e-05
GLOBAL,RNWWONINDEA,2025,4.5278209138720016e-05
GLOBAL,RNWWONINDEA,2026,4.1162008307927286e-05
GLOBAL,RNWWONINDEA,2027,3.7420007552661165e-05
GLOBAL,RNWWONINDEA,2028,3.4018188684237416e-05
GLOBAL,RNWWONINDEA,2029,3.092562607657947e-05
GLOBAL,RNWWONINDEA,2030,2.811420552416315e-05
GLOBAL,RNWWONINDEA,2031,2.5558368658330136e-05
GLOBAL,RNWWONINDEA,2032,2.3234880598481942e-05
GLOBAL,RNWWONINDEA,2033,2.1122618725892673e-05
GLOBAL,RNWWONINDEA,2034,1.9202380659902427e-05
GLOBAL,RNWWONINDEA,2035,1.7456709690820386e-05
GLOBAL,RNWWONINDEA,2036,1.5869736082563988e-05
GLOBAL,RNWWONINDEA,2037,1.4427032802330895e-05
GLOBAL,RNWWONINDEA,2038,1.3115484365755359e-05
GLOBAL,RNWWONINDEA,2039,1.1923167605232144e-05
GLOBAL,RNWWONINDEA,2040,1.0839243277483766e-05
GLOBAL,RNWWONINDEA,2041,9.85385752498524e-06
GLOBAL,RNWWONINDEA,2042,8.958052295441128e-06
GLOBAL,RNWWONINDEA,2043,8.143683904946479e-06
GLOBAL,RNWWONINDEA,2044,7.403349004496799e-06
GLOBAL,RNWWONINDEA,2045,6.730317276815271e-06
GLOBAL,RNWWONINDEA,2046,6.118470251650246e-06
GLOBAL,RNWWONINDEA,2047,5.5622456833184044e-06
GLOBAL,RNWWONINDEA,2048,5.056586984834913e-06
GLOBAL,RNWWONINDEA,2049,4.596897258940829e-06
GLOBAL,RNWWONINDNO,2021,0.021509696
GLOBAL,RNWWONINDNO,2022,0.02076912181818182
GLOBAL,RNWWONINDNO,2023,0.01888101983471074
GLOBAL,RNWWONINDNO,2024,0.01716456348610067
GLOBAL,RNWWONINDNO,2025,0.015871122874120614
GLOBAL,RNWWONINDNO,2026,0.01442829352192783
GLOBAL,RNWWONINDNO,2027,0.013116630474479845
GLOBAL,RNWWONINDNO,2028,0.011924209522254403
GLOBAL,RNWWONINDNO,2029,0.010840190474776728
GLOBAL,RNWWONINDNO,2030,0.00985471861343339
GLOBAL,RNWWONINDNO,2031,0.008958835103121262
GLOBAL,RNWWONINDNO,2032,0.008144395548292056
GLOBAL,RNWWONINDNO,2033,0.007403995952992778
GLOBAL,RNWWONINDNO,2034,0.006730905411811615
GLOBAL,RNWWONINDNO,2035,0.006088939600530853
GLOBAL,RNWWONINDNO,2036,0.005535399636846229
GLOBAL,RNWWONINDNO,2037,0.0049552728748577385
GLOBAL,RNWWONINDNO,2038,0.0044886588941597996
GLOBAL,RNWWONINDNO,2039,0.003939787548070804
GLOBAL,RNWWONINDNO,2040,0.0035362880385283145
GLOBAL,RNWWONINDNO,2041,0.0031113645719311033
GLOBAL,RNWWONINDNO,2042,0.0027888405331515918
GLOBAL,RNWWONINDNO,2043,0.0023469647086746463
GLOBAL,RNWWONINDNO,2044,0.0010619447435046597
GLOBAL,RNWWONINDNO,2045,0.0009113107629861639
GLOBAL,RNWWONINDNO,2046,0.0003050916487509424
GLOBAL,RNWWONINDNO,2047,0.00018064636760369444
GLOBAL,RNWWONINDNO,2048,0.00010367675074038222
GLOBAL,RNWWONINDNO,2049,9.425159158216565e-05
GLOBAL,RNWWONINDNO,2050,8.568326507469604e-05
GLOBAL,RNWWONINDSO,2021,0.045306194
GLOBAL,RNWWONINDSO,2022,0.04118744909090909
GLOBAL,RNWWONINDSO,2023,0.040603251239669416
GLOBAL,RNWWONINDSO,2024,0.036912046581517644
GLOBAL,RNWWONINDSO,2025,0.03355640598319786
GLOBAL,RNWWONINDSO,2026,0.03270038931766955
GLOBAL,RNWWONINDSO,2027,0.029441169115824957
GLOBAL,RNWWONINDSO,2028,0.026764699196204503
GLOBAL,RNWWONINDSO,2029,0.024331544723822273
GLOBAL,RNWWONINDSO,2030,0.0221195861125657
GLOBAL,RNWWONINDSO,2031,0.020108714647787
GLOBAL,RNWWONINDSO,2032,0.018280649679806363
GLOBAL,RNWWONINDSO,2033,0.0166187724361876
GLOBAL,RNWWONINDSO,2034,0.015107974941988726
GLOBAL,RNWWONINDSO,2035,0.013703341094050312
GLOBAL,RNWWONINDSO,2036,0.012442396978121276
GLOBAL,RNWWONINDSO,2037,0.011280714414187043
GLOBAL,RNWWONINDSO,2038,0.010255194921988219
GLOBAL,RNWWONINDSO,2039,0.009250645845971139
GLOBAL,RNWWONINDSO,2040,0.008317020843026377
GLOBAL,RNWWONINDSO,2041,0.007423262188951211
GLOBAL,RNWWONINDSO,2042,0.0066106973911006185
GLOBAL,RNWWONINDSO,2043,0.005840883183693382
GLOBAL,RNWWONINDSO,2044,0.0025564756353080734
GLOBAL,RNWWONINDSO,2045,0.0026844767132557673
GLOBAL,RNWWONINDSO,2046,0.001750965286840728
GLOBAL,RNWWONINDSO,2047,0.001260726164983065
GLOBAL,RNWWONINDSO,2048,0.0008786987112068269
GLOBAL,RNWWONINDSO,2049,0.00041495083220762207
GLOBAL,RNWWONINDSO,2050,0.00037216277497248754
GLOBAL,RNWWONINDWE,2021,0.088945967
GLOBAL,RNWWONINDWE,2022,0.08292078454545454
GLOBAL,RNWWONINDWE,2023,0.07637436776859503
GLOBAL,RNWWONINDWE,2024,0.06943124342599548
GLOBAL,RNWWONINDWE,2025,0.06311931220545043
GLOBAL,RNWWONINDWE,2026,0.057381192914045843
GLOBAL,RNWWONINDWE,2027,0.05216472083095076
GLOBAL,RNWWONINDWE,2028,0.047422473482682505
GLOBAL,RNWWONINDWE,2029,0.043111339529711364
GLOBAL,RNWWONINDWE,2030,0.039192126845192146
GLOBAL,RNWWONINDWE,2031,0.035594153012570295
GLOBAL,RNWWONINDWE,2032,0.032232980096137114
GLOBAL,RNWWONINDWE,2033,0.029302709178306467
GLOBAL,RNWWONINDWE,2034,0.02663882652573315
GLOBAL,RNWWONINDWE,2035,0.02421711502339377
GLOBAL,RNWWONINDWE,2036,0.02188496859471683
GLOBAL,RNWWONINDWE,2037,0.019895425995197117
GLOBAL,RNWWONINDWE,2038,0.01799441402792359
GLOBAL,RNWWONINDWE,2039,0.016237549932787504
GLOBAL,RNWWONINDWE,2040,0.014581036661298423
GLOBAL,RNWWONINDWE,2041,0.013205934993564131
GLOBAL,RNWWONINDWE,2042,0.011778516895585426
GLOBAL,RNWWONINDWE,2043,0.010234179266366189
GLOBAL,RNWWONINDWE,2044,0.0057056389802367866
GLOBAL,RNWWONINDWE,2045,0.004924181964768204
GLOBAL,RNWWONINDWE,2046,0.0030488732387017803
GLOBAL,RNWWONINDWE,2047,0.002342978970952971
GLOBAL,RNWWONINDWE,2048,0.0017323720871459448
GLOBAL,RNWWONINDWE,2049,0.0013176569183115795
GLOBAL,RNWWONINDWE,2050,0.0007534926524929643
GLOBAL,TRNINDEAINDNE,2030,360.54828664984126
GLOBAL,TRNINDEAINDNE,2031,327.7711696816738
GLOBAL,TRNINDEAINDNE,2032,297.9737906197035
GLOBAL,TRNINDEAINDNE,2033,270.88526419973044
GLOBAL,TRNINDEAINDNE,2034,246.25933109066398
GLOBAL,TRNINDEAINDNE,2035,223.8721191733309
GLOBAL,TRNINDEAINDNE,2036,203.5201083393917
GLOBAL,TRNINDEAINDNE,2037,185.0182803085379
GLOBAL,TRNINDEAINDNE,2038,168.19843664412534
GLOBAL,TRNINDEAINDNE,2039,152.90766967647758
GLOBAL,TRNINDEAINDNE,2040,139.00697243316142
GLOBAL,TRNINDEAINDNE,2041,126.36997493923765
GLOBAL,TRNINDEAINDNE,2042,114.88179539930694
GLOBAL,TRNINDEAINDNE,2043,104.43799581755175
GLOBAL,TRNINDEAINDNE,2044,94.94363256141068
GLOBAL,TRNINDEAINDNE,2045,86.31239323764606
GLOBAL,TRNINDEAINDNE,2046,78.46581203422369
GLOBAL,TRNINDEAINDNE,2047,71.3325563947488
GLOBAL,TRNINDEAINDNE,2048,64.84777854068072
GLOBAL,TRNINDEAINDNE,2049,58.95252594607338
GLOBAL,TRNINDEAINDNE,2050,53.59320540552125
GLOBAL,TRNINDEAINDSO,2050,4.802000917212351
GLOBAL,TRNINDNEINDNO,2030,547.6822089519368
GLOBAL,TRNINDNEINDNO,2031,497.8929172290334
GLOBAL,TRNINDNEINDNO,2032,452.6299247536667
GLOBAL,TRNINDNEINDNO,2033,411.4817497760606
GLOBAL,TRNINDNEINDNO,2034,374.0743179782369
GLOBAL,TRNINDNEINDNO,2035,340.06756179839715
GLOBAL,TRNINDNEINDNO,2036,309.1523289076338
GLOBAL,TRNINDNEINDNO,2037,281.0475717342125
GLOBAL,TRNINDNEINDNO,2038,255.49779248564766
GLOBAL,TRNINDNEINDNO,2039,232.27072044149787
GLOBAL,TRNINDNEINDNO,2040,211.1552004013617
GLOBAL,TRNINDNEINDNO,2041,191.959273092147
GLOBAL,TRNINDNEINDNO,2042,174.50843008376998
GLOBAL,TRNINDNEINDNO,2043,158.64402734888176
GLOBAL,TRNINDNEINDNO,2044,144.22184304443797
GLOBAL,TRNINDNEINDNO,2045,131.1107664040345
GLOBAL,TRNINDNEINDNO,2046,119.19160582184954
GLOBAL,TRNINDNEINDNO,2047,108.35600529259048
GLOBAL,TRNINDNEINDNO,2048,98.50545935690043
GLOBAL,TRNINDNEINDNO,2049,89.5504175971822
GLOBAL,TRNINDNEINDNO,2050,81.4094705428929
GLOBAL,TRNINDSOINDWE,2048,75.8128482348537
GLOBAL,TRNINDSOINDWE,2049,68.92077112259426
GLOBAL,TRNINDSOINDWE,2050,62.6552464750857
